"name","street_address","google_map","review_count","phone","website","restaurant_type","average_review","food_review","service_review","ambience_review","value_review","price_range","star_1","star_2","star_3","star_4","star_5","description","restaurant_main_type","latitude","longitude","postal_code","violation_count"
"molyvos","871 7th Avenue New York, NY  10019","//www.google.com/maps/search/?api=1&query=40.7644260%2C-73.980646","4103","(212) 582-7500","http://www.molyvos.com/","Greek","4.44103","4.4","4.3","4.2","3.9","$31 to $50","1","3","9","29","58","A Livanos' family creation, Molyvos is the closest you can get to Greece in New York City. Critics agree that Molyvos serves perhaps the finest example of Greek cuisine in New York, and beyond. People from around the world have discovered that Molyvos serves the true foods and wines of Greece, along with a large dose of the country<U+00A1><U+00AF>s warm and lively spirit.  Molyvos<U+00A1><U+00AF> menu is built upon the home-style cooking of Greece using authentic recipes, classical cooking techniques and superior ingredients.  The wine list, under the keen direction of Kamal Kouiri, is unique for its depth and breadth of excellent Greek labels and small producers from the Mediterranean whose wine deserves to be enjoyed.  Molyvos also boasts a carefully selected Pre and Post-theatre menu that perfectly accompanies an evening of entertainment.","Greek","40.7644845","-73.9805464","10019",9
"nice matin","201 West 79th Street New York, NY  10024","//www.google.com/maps/search/?api=1&query=40.7831000%2C-73.9783","2140","(212) 873-6423","http://www.nicematinnyc.com/","French","4.4214","4.3","4.3","4.2","4","$31 to $50","2","2","9","33","54","""Nice Matin, named after the largest daily newspaper in the South of France, gives the Upper West Side a splash of Proven<U+00E7>al sunshine and a heady introduction to the cuisine of Nice, home of the pissaladi<U+00A8><U+00A8>re, pan bagnat and, if we are to believe the menu, a whopping big burger topped with comt<U+00A8><U+00A6> cheese, smeared with aioli and served with a heap of rosemary-flecked fries. It's the best thing to happen to a hamburger since Daniel Boulud worked foie gras and short ribs into an all-beef patty. The pleasure is all on the plate, and it carries right through to the desserts."", William Grimes - NY Times.","French","40.7834267","-73.9784952","10024",11
"becco","355 West 46th Street New York, NY  10010","//www.google.com/maps/search/?api=1&query=40.7604440%2C-73.989473","18139","(212) 397-7597","http://www.becco-nyc.com/","Italian","4.418139","4.4","4.4","4.1","4.3","$30 and under","1","3","9","27","60","Lidia Bastianich & her son Joe's Theater District mainstay. Best known for the $22.95 pasta tasting menu & the great selections on the $29 Italian wine list. Loved by locals & out of towners alike, Becco has been serving consistently delicious regional Italian cuisine since 1993. Located on the famed Restaurant Row in NYC's Theatre District, Becco is open for lunch & dinner seven days a week. Enjoy signature dishes, like the Osso Bucco, as well as the bounty of fresh seasonal preparations. The Reserve Wine list has many of Italy's best known producers, as well as some more eclectic wine makers. A knowledgeable staffer will be on hand to help you make a great choice. With 18 years on restaurant row, great food & great service help make Becco the right choice time & time again. ","Italian","40.760804","-73.9898324","10010",8
"cafe d'alsace","1695 2nd Ave (Corner of  88th Street & 2nd Ave) New York, NY  10128","//www.google.com/maps/search/?api=1&query=40.7790080%2C-73.950886","1664","(212) 722-5133","http://www.cafedalsace.com/","French","4.41664","4.4","4.2","4.2","4.1","$31 to $50","0","2","10","32","56","Cafe d'Alsace features chef  Philippe Roussel; previously at Chelsea Bar and Bistro and Montparnasse, is originally from Brittany, but he knows something about Alsace serving features such as his tarte flamb<U+00A8><U+00A6>e (onions and bacon), pot<U+00A8><U+00A6>e (cabbage soup) and choucroute made with pork or duck. Also try something off our extravagant beer menu.","French","40.7791721","-73.9510841","10128",7
"state grill and bar","21 West 33rd Street New York, NY  10118","//www.google.com/maps/search/?api=1&query=40.7483460%2C-73.986424","492","(212) 216-9693","http://www.patinagroup.com/state-grill-and-bar","American","4.3492","4.4","4.4","4.3","4.1","$31 to $50","1","3","14","25","57","STATE Grill And Bar is an American restaurant in the Empire State Building in Midtown NYC serving breakfast, lunch & dinner with event space and catering.","American","40.7485323","-73.9863405","10118",8
"esca","402 West 43rd Street New York, NY  10036","//www.google.com/maps/search/?api=1&query=40.7591600%2C-73.992316","4874","(212) 564-7272","http://www.esca-nyc.com/","Italian","4.34874","4.3","4.3","4.2","3.6","$30 and under","3","5","12","25","55","Esca is a Southern Italian Seafood Restaurant created by Joseph Bastianich & David Pasternack. Esca showcases the style and sensibility of Italian coastal cooking. Dave went to Italy and saw firsthand what they were talking about. After years of cooking French food, Dave had finally found the food he had always wanted to cook: the best fish available, prepared in a simple and delicious way. In Italy, that means the local catch. In New York, that means the best fish of the Pacific, Mediterranean & our own backyard.At Esca, you can eat the most sought-after Pacific Ocean delicacies along side fluke that Dave caught on his day off. The menu changes daily and is driven by the fish markets of the world & the farms of Dave<U+00A1><U+00AF>s friends. Esca is the place where you can have stunning raw fish, an incredible bowl of pasta and then a Mediterranean Branzino cooked in sea salt. Esca is the best of Italian coastal cooking with access to the world<U+00A1><U+00AF>s greatest fish.","Italian","40.7592097","-73.9927457","10036",2
"glass house tavern","252 West 47th Street New York, NY  10036","//www.google.com/maps/search/?api=1&query=40.7598310%2C-73.986685","3642","(212) 730-4800","http://www.glasshousetavern.com/","Contemporary American","4.33642","4.3","4.4","4.1","4","$31 to $50","0","3","11","37","49","You feel a great energy when you walk into the Glass House Tavern. The decor is soothing and warm and truly makes the customer feel welcome. The prompt, friendly service is delightful and the food is incredible. Executive Chef Craig Cupani has created a contemporary American menu that sets this restaurant apart from the other choices in the neighborhood. Fresh, seasonal ingredients are the emphasis here and the results are fantastic. ","Contemporary American","40.759833","-73.986698","10036",9
"obao","647 9th Avenue New York, NY  10036","//www.google.com/maps/search/?api=1&query=40.7606000%2C-73.991223","1702","(212) 245-8880","http://www.obaony.com/","Thai","4.31702","4.3","4.2","4.2","4.2","$31 to $50","2","3","10","32","53","OBAO bridges the gap from the street of Southeast Asia to the streets of NYC, bringing you combinations of various Thai and Vietnamese comfort foods with a twist.  OBAO takes traditional dishes from Thailand and Vietnam like Pad Thai and Pho Noodles and adds a touch of luxury and elegance without ever compromising on authenticity.  At OBAO, you will taste the highest quality ingredients while experiencing comfort through food you never thought was possible.With the success of our Flagship restaurant in midtown and Water Street location, OBAO is proud to unveil its Hell's Kitchen location located on 9th avenue between 45th&46th.","Southeast Asian","40.7606544","-73.991332","10036",36
"'cesca","164 W. 75th St. New York, NY  10024","//www.google.com/maps/search/?api=1&query=40.7801000%2C-73.9792","2749","(212) 787-6300","http://www.cescanyc.com/","Italian","4.12749","4.1","3.8","4.1","3.7","$31 to $50","4","7","14","26","49","An original pioneer of the casual upscale dining scene on the Upper West Side since 2003, featuring contemporary farm-to-table Italian-American cuisine that explodes with flavor and freshness. Housemade pastas, poultry, steaks, seafood, wood-burning oven, artisanal cocktails and an Award Winning wine-list, all complementing this warm rustic environment.","Italian","40.7802763","-73.9798894","10024",5
"green fig","570 10th Ave New York, NY  10036","//www.google.com/maps/search/?api=1&query=40.7591560%2C-73.995456","176","(646) 449-7790","http://www.greenfignyc.com/","Mediterranean","3.9176","3.9","4","3.9","3.6","$31 to $50","4","11","14","33","38","Green Fig features modern Israeli cuisine with influences from The Middle East, North Africa and southern Europe.  Our dishes combine unique flavors and spices imported from these regions with locally-sourced fresh ingredients. ","Mediterranean","40.7591568","-73.9954561","10036",11
"brasserie seoul","300 Schermerhorn St. Brooklyn, NY  11217","//www.google.com/maps/search/?api=1&query=40.6873870%2C-73.982519","20","(718) 330-1099","http://brasserieseoul.com/","Contemporary French","3.82","4.1","3.6","3.9","3.6","$30 and under","9","9","17","22","43","Our young talented culinary team relaunches Brasserie Seoul. With Its Incredible attention to detail and dedication to carefully selected ingredients, the reinvented Brasserie Seoul will offer their signature, artfully crafted French dishes, layered with bold Korean flavors reminiscent of a Korean upbringing, travels to Marseille and classic French training.","French","40.6873592","-73.9824046","11217",8
